"DefaultDispatcher-worker-11@2834" daemon prio=5 tid=0x1e nid=NA runnable
  java.lang.Thread.State: RUNNABLE
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
	  at behavior.leaves.Node.equals(Unknown Source:-1)
	  at kotlin.jvm.internal.Intrinsics.areEqual(Intrinsics.java:153)
